User-agent: *
Allow: /

# Keep private dashboards, admin tools, auth pages, payment callbacks,
# invitation links, and public registration token URLs out of crawler queues.
Disallow: /dashboard
Disallow: /admin
Disallow: /login
Disallow: /register
Disallow: /password
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /email
Disallow: /verify-email
Disallow: /confirm-password
Disallow: /profile
Disallow: /billing
Disallow: /bid
Disallow: /tr/
Disallow: /r/

Sitemap: https://auctionball.com/sitemap.xml
